City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Suchiapa,16.6167,-93.0833,80.92,39,0,39.12,MX,1707170689
1,Adamstown,-25.066,-130.1015,75.63,82,100,15.35,PN,1707170690
2,Lakhipur,26.0299,90.3041,56.5,79,42,7.29,IN,1707170690
3,Papatowai,-46.5619,169.4708,70.48,56,100,9.55,NZ,1707170690
4,Qaqortoq,60.7167,-46.0333,-6.03,69,0,6.26,GL,1707170690
5,Blackmans Bay,-43.0167,147.3167,55.72,65,51,4.21,AU,1707170690
6,Grytviken,-54.2811,-36.5092,44.58,74,90,12.95,GS,1707170690
7,Ayancik,41.9447,34.5861,52.61,72,89,12.01,TR,1707170690
8,Adigrat,14.277,39.462,58.66,73,47,1.52,ET,1707170690
9,Nova Sintra,14.8667,-24.7167,69.89,68,0,15.7,CV,1707170690
10,Port Elizabeth,-33.918,25.5701,70.11,95,100,9.22,ZA,1707170611
11,Sona,45.4388,10.8255,49.95,87,100,3.44,IT,1707170691
12,Vilyuchinsk,52.9306,158.4028,14.27,76,78,8.46,RU,1707170691
13,Folkston,30.8305,-82.0098,56.98,89,100,7.4,US,1707170691
14,Lebu,-37.6167,-73.65,66.81,80,93,7.67,CL,1707170691
15,Longyearbyen,78.2186,15.6401,24.64,68,75,11.5,SJ,1707170691
16,Puerto Natales,-51.7236,-72.4875,61.25,33,20,29.93,CL,1707170691
17,Mount Gambier,-37.8333,140.7667,60.62,56,4,6.51,AU,1707170691
18,Lihue,21.9789,-159.3672,79.84,63,40,19.57,US,1707170691
19,Isafjordur,66.0755,-23.124,17.01,76,100,8.63,IS,1707170691
20,Susuman,62.7833,148.1667,-20.02,89,100,3.0,RU,1707170691
21,Tiksi,71.6872,128.8694,-26.77,96,50,3.4,RU,1707170691
22,Ilulissat,69.2167,-51.1,-3.98,71,100,1.14,GL,1707170691
23,Olonkinbyen,70.9221,-8.7187,26.94,70,72,19.6,SJ,1707170692
24,Port-Aux-Francais,-49.35,70.2167,42.69,82,99,27.78,TF,1707170692
25,Udachny,66.4167,112.4,-8.55,76,100,4.63,RU,1707170565
26,Edinburgh Of The Seven Seas,-37.0676,-12.3116,60.4,64,1,5.39,SH,1707170692
27,Waitangi,-43.9535,-176.5597,65.82,86,97,18.16,NZ,1707170692
28,San Antonio De Pale,-1.4014,5.6325,81.95,75,79,5.44,GQ,1707170692
29,Avarua,-21.2078,-159.775,86.05,79,40,18.41,CK,1707170692
30,Severnoye,56.3491,78.3619,23.99,93,100,17.0,RU,1707170692
31,Talnakh,69.4865,88.3972,-9.72,89,94,4.97,RU,1707170692
32,La Passe,45.5549,-0.8967,43.03,78,100,5.59,FR,1707170692
33,Ushuaia,-54.8,-68.3,53.26,50,0,20.71,AR,1707170678
34,Les Anglais,18.3054,-74.2197,77.99,83,24,12.3,HT,1707170693
35,San Patricio,28.017,-97.5169,66.29,57,88,14.36,US,1707170693
36,Wailua Homesteads,22.0669,-159.378,79.23,64,40,19.57,US,1707170693
37,Keflavik,64.0049,-22.5624,19.83,68,20,23.02,IS,1707170693
38,Hithadhoo,-0.6,73.0833,82.89,76,100,8.37,MV,1707170693
39,Katsuura,35.1333,140.3,40.95,94,100,20.45,JP,1707170693
40,Galle,6.0367,80.217,74.71,90,89,6.13,LK,1707170693
41,La Reforma,25.0833,-108.05,78.24,37,5,11.45,MX,1707170693
42,Albany,42.6001,-73.9662,34.74,45,1,4.97,US,1707170632
43,Luis Correia,-2.8792,-41.6669,86.0,70,0,14.97,BR,1707170693
44,Ust'-Kut,56.7938,105.7672,16.43,96,100,5.01,RU,1707170693
45,Thompson,55.7435,-97.8558,30.36,93,100,2.3,CA,1707170580
46,Bethel,41.3712,-73.414,39.45,48,0,13.8,US,1707170755
47,Klaksvik,62.2266,-6.589,31.12,65,100,31.34,FO,1707170755
48,Iqaluit,63.7506,-68.5145,-2.31,77,100,0.0,CA,1707170569
49,West Island,-12.1568,96.8225,80.58,89,40,8.05,CC,1707170755
50,Vernon,50.2581,-119.2691,36.21,86,100,0.0,CA,1707170755
51,Mandalgovi,45.7625,106.2708,-3.17,91,5,6.33,MN,1707170755
52,Pisco,-13.7,-76.2167,84.25,61,0,14.97,PE,1707170755
53,Balboa,2.0396,-77.2168,67.37,88,92,4.14,CO,1707170755
54,Yellowknife,62.456,-114.3525,-6.45,77,0,3.44,CA,1707170756
55,Mongo,12.1844,18.693,74.32,17,5,9.4,TD,1707170756
56,Bubaque,11.2833,-15.8333,79.72,77,0,11.52,GW,1707170756
57,Hammerfest,70.6634,23.6821,16.25,79,0,3.44,NO,1707170756
58,Kendari,-3.945,122.4989,76.03,90,100,1.07,ID,1707170756
59,Alice Springs,-23.7,133.8833,75.22,38,100,17.27,AU,1707170756
60,Atafu Village,-8.5421,-172.5159,83.8,78,100,26.15,TK,1707170756
61,Iskateley,67.6803,53.1512,-1.98,97,100,4.0,RU,1707170756
62,Kerikeri,-35.2268,173.9474,70.92,80,1,4.29,NZ,1707170621
63,Tura,25.5198,90.2201,59.81,60,97,1.7,IN,1707170756
64,Fort Bragg,35.139,-79.006,57.34,30,0,8.05,US,1707170756
65,Rio Grande,-32.035,-52.0986,78.91,82,68,12.5,BR,1707170757
66,Zeya,53.75,127.2667,-12.51,100,100,2.06,RU,1707170757
67,Bikenibeu Village,1.3673,173.1241,85.96,79,75,10.36,KI,1707170757
68,Ribeira Grande,38.5167,-28.7,63.77,88,75,8.01,PT,1707170757
69,Ulsteinvik,62.3432,5.8487,29.32,93,82,5.01,NO,1707170757
70,Kodiak,57.79,-152.4072,36.91,81,0,4.61,US,1707170757
71,Ta`U,-14.2336,-169.5144,81.5,81,91,5.14,AS,1707170757
72,Dudinka,69.4058,86.1778,-13.32,97,93,4.0,RU,1707170757
73,Chernyshevskiy,63.0128,112.4714,-3.77,99,100,1.97,RU,1707170757
74,Pansoy,13.1825,122.5989,74.79,87,83,14.09,PH,1707170757
75,Whitehorse,60.7161,-135.0538,-5.03,77,75,5.75,CA,1707170578
76,Quellon,-43.1167,-73.6167,64.02,66,62,5.68,CL,1707170757
77,Changqing,36.5575,116.7272,22.23,89,50,1.95,CN,1707170758
78,Barah,13.7,30.3667,62.37,18,12,10.76,SD,1707170758
79,Rumonge,-3.9736,29.4386,71.1,84,97,4.07,BI,1707170758
80,Placido De Castro,-10.3353,-67.1856,84.87,58,52,3.09,BR,1707170758
81,Berezovyy,51.6667,135.7,-10.48,96,5,2.35,RU,1707170758
82,Fort Mcmurray,56.7268,-111.381,13.59,67,0,12.66,CA,1707170758
83,Ghadamis,30.1337,9.5007,55.4,44,0,7.54,LY,1707170758
84,Stanley,54.868,-1.6985,51.39,81,75,18.41,GB,1707170515
85,Agat Village,13.3886,144.6585,81.54,78,75,12.66,GU,1707170758
86,Hermanus,-34.4187,19.2345,69.8,85,10,4.07,ZA,1707170758
87,Touros,-5.1989,-35.4608,81.88,77,28,12.66,BR,1707170758
88,Puerto Ayora,-0.7393,-90.3518,85.96,93,75,5.99,EC,1707170758
89,Atoyac,20.0167,-103.5333,83.1,11,6,5.35,MX,1707170759
90,Natal,-5.795,-35.2094,84.42,74,20,10.36,BR,1707170759
91,Ljusdal,61.8288,16.0913,4.8,98,54,3.36,SE,1707170759
92,Vorgashor,67.5833,63.95,-12.59,98,36,5.57,RU,1707170759
93,Maceio,-9.6658,-35.7353,81.84,83,20,6.91,BR,1707170759
94,Invercargill,-46.4,168.35,69.03,73,100,8.01,NZ,1707170759
95,Xiuyan,40.2928,123.2744,10.62,91,19,5.95,CN,1707170759
96,Vadso,70.0744,29.7487,19.56,86,75,8.05,NO,1707170759
97,College,64.8569,-147.8028,6.8,76,20,0.0,US,1707170760
98,Forster,-32.1667,152.5167,83.37,78,79,0.87,AU,1707170760
99,Ust-Nera,64.5667,143.2,-17.3,85,100,0.89,RU,1707170760
100,Geneina,13.45,22.45,65.98,17,22,21.45,SD,1707170760
101,Naze,28.3667,129.4833,59.92,69,8,13.78,JP,1707170760
102,Sandnessjoen,66.0217,12.6316,24.91,93,20,2.3,NO,1707170760
103,Port Mathurin,-19.6833,63.4167,78.21,69,59,16.55,MU,1707170760
104,Sisimiut,66.9395,-53.6735,-1.03,75,5,13.89,GL,1707170760
105,Umm Kaddadah,13.6017,26.6876,62.13,15,56,16.31,SD,1707170760
106,Melekeok Village,7.4957,134.6367,75.76,100,100,8.05,PW,1707170760
107,Utrik,11.2278,169.8474,79.65,83,17,19.93,MH,1707170760
108,Chiredzi,-21.05,31.6667,76.33,63,1,5.12,ZW,1707170760
109,Lang Son,21.8333,106.7333,64.99,95,100,2.64,VN,1707170761
110,Cochrane,51.1834,-114.4687,30.52,71,100,2.3,CA,1707170761
111,Fereydun Kenar,36.6864,52.5225,53.49,52,83,9.44,IR,1707170761
112,Praia Da Vitoria,38.7333,-27.0667,64.65,94,75,17.22,PT,1707170761
113,Tambura,5.6,27.4667,76.66,33,83,3.24,SS,1707170761
114,Rouissat,31.9243,5.3502,53.67,47,0,2.3,DZ,1707170761
115,Konarka,19.9,86.1167,73.8,85,0,10.74,IN,1707170761
116,Srivardhan,18.0333,73.0167,74.73,66,0,7.7,IN,1707170761
117,Tralee,52.2704,-9.7026,51.76,82,100,13.42,IE,1707170761
118,Saipan,15.1355,145.701,79.5,65,40,13.8,MP,1707170761
119,Badger,64.8,-147.5333,6.71,75,20,0.0,US,1707170762
120,Bilibino,68.0546,166.4372,-31.81,100,100,0.63,RU,1707170762
121,Kavieng,-2.5744,150.7967,83.43,75,100,3.29,PG,1707170762
122,Enewetak,11.3474,162.3373,79.66,73,93,18.61,MH,1707170762
123,Yaguajay,22.3272,-79.2378,78.84,52,0,21.85,CU,1707170762
124,Guozhen,34.3659,107.359,31.57,83,100,2.71,CN,1707170762
125,Kolpino,59.7507,30.5886,26.65,93,40,6.71,RU,1707170762
126,Hawaiian Paradise Park,19.5933,-154.9731,74.03,80,75,6.91,US,1707170650
127,Uturoa,-16.7333,-151.4333,82.15,85,100,26.15,PF,1707170762
128,Pacific Grove,36.6177,-121.9166,58.42,76,75,1.99,US,1707170763
129,Polyarnyy,69.1989,33.4478,-1.68,100,98,7.02,RU,1707170763
130,Dauphin,51.1494,-100.0502,39.34,87,100,11.5,CA,1707170763
131,Tazovsky,67.4667,78.7,-13.18,100,63,8.93,RU,1707170763
132,Zharkent,44.1628,80.0,15.98,77,77,3.83,KZ,1707170763
133,Salym,60.0625,71.4789,32.67,97,100,11.9,RU,1707170763
134,Luderitz,-26.6481,15.1594,65.7,90,0,7.7,NA,1707170763
135,Thief River Falls,48.1191,-96.1812,34.75,100,100,9.22,US,1707170763
136,Tolanaro,-25.0319,46.9987,73.47,88,75,24.16,MG,1707170763
137,Yuzhno-Kurilsk,44.0306,145.8556,21.38,60,72,15.82,RU,1707170763
138,Ketchikan,55.3422,-131.6461,40.33,81,40,14.97,US,1707170764
139,Merizo Village,13.2658,144.6691,81.16,84,99,18.86,GU,1707170764
140,La Ronge,55.1001,-105.2842,23.25,80,100,6.91,CA,1707170764
141,Manay,7.215,126.5397,77.14,78,100,2.64,PH,1707170764
142,Grand Falls-Windsor,48.9332,-55.6649,31.5,95,100,17.29,CA,1707170764
143,Saint-Philippe,-21.3585,55.7679,71.19,78,91,8.03,RE,1707170764
144,Dubbo,-32.25,148.6167,73.53,88,100,0.0,AU,1707170617
145,Puerto Baquerizo Moreno,-0.9,-89.6,83.39,79,20,9.22,EC,1707170764
146,Jamestown,42.097,-79.2353,33.39,82,74,8.01,US,1707170670
147,Sinabang,2.4803,96.3801,80.24,81,100,1.48,ID,1707170764
148,Waingapu,-9.6567,120.2641,77.38,85,70,6.31,ID,1707170764
149,Dunedin,-45.8742,170.5036,66.22,60,100,3.67,NZ,1707170505
150,Hirtshals,57.5881,9.9592,36.68,91,100,6.62,DK,1707170765
151,Flying Fish Cove,-10.4217,105.6791,74.88,94,75,1.14,CX,1707170765
152,Fortuna,40.5982,-124.1573,50.94,97,40,1.01,US,1707170765
153,Fort St. John,56.2499,-120.8529,19.29,79,75,3.44,CA,1707170765
154,Sant Lluis,39.8526,4.2594,55.8,100,0,10.36,ES,1707170765
155,Arraial Do Cabo,-22.9661,-42.0278,82.26,74,40,12.66,BR,1707170535
156,Sanya,18.2431,109.505,73.56,88,20,8.95,CN,1707170765
157,Guiuan,11.0333,125.7247,80.13,80,100,13.96,PH,1707170766
158,Georgetown,5.4112,100.3354,79.95,89,20,0.0,MY,1707170766
159,Murzuq,25.9155,13.9184,52.14,41,0,7.27,LY,1707170766
160,Sao Vicente,-23.9631,-46.3919,87.98,52,20,6.91,BR,1707170660
161,Cheremshan,54.6667,51.5,28.65,93,100,17.76,RU,1707170766
162,Hilo,19.7297,-155.09,74.25,82,80,4.0,US,1707170598
163,Mangrol,21.1167,70.1167,71.24,83,6,7.76,IN,1707170766
164,Senise,40.1471,16.2889,42.39,86,10,6.67,IT,1707170766
165,Kayangel,8.0823,134.7173,81.9,84,100,21.47,PW,1707170766
166,Bengkulu,-3.8004,102.2655,76.39,90,100,3.83,ID,1707170645
167,Afaahiti,-17.75,-149.2833,80.47,91,100,21.45,PF,1707170767
168,San Pedro Pochutla,15.7333,-96.4667,82.11,66,59,7.23,MX,1707170767
169,Plymouth,41.8334,-70.8328,38.21,49,2,9.42,US,1707170626
170,Port Alfred,-33.5906,26.891,71.19,96,5,1.12,ZA,1707170767
171,Leteri,24.05,77.4,60.69,87,22,5.77,IN,1707170767
172,Balakhta,55.38,91.6,2.89,98,67,1.83,RU,1707170767
173,Kingston,17.997,-76.7936,77.95,96,100,17.27,JM,1707170767
174,San Luis De La Loma,17.2706,-100.8939,83.01,62,2,7.52,MX,1707170767
175,Porvoo,60.3923,25.6651,25.3,86,94,7.27,FI,1707170767
176,Amungan,15.3652,119.9582,76.03,78,34,4.92,PH,1707170767
177,Okhotsk,59.3833,143.3,-10.41,81,55,12.59,RU,1707170768
178,Hadibu,12.65,54.0333,76.55,74,10,6.87,YE,1707170768
179,Wagar,16.1525,36.2032,69.21,60,81,14.74,SD,1707170768
180,Nikolayevsk-On-Amure,53.1406,140.73,-10.84,99,85,3.96,RU,1707170768
181,Bejaia,36.7559,5.0843,51.08,71,0,5.75,DZ,1707170768
182,Jasrasar,28.298,74.8093,53.1,43,39,8.81,IN,1707170768
183,Kamaishi,39.2667,141.8833,31.24,76,99,7.67,JP,1707170768
184,Punta Arenas,-53.15,-70.9167,55.51,54,20,29.93,CL,1707170550
185,Belidzhi,41.8918,48.4125,43.99,57,100,5.91,RU,1707170768
186,Manokwari,-0.8667,134.0833,78.57,82,100,6.33,ID,1707170768
187,Ancud,-41.8697,-73.8203,62.01,80,86,10.2,CL,1707170769
188,Sabha,27.0377,14.4283,52.29,42,0,5.28,LY,1707170769
189,Guarapari,-20.6667,-40.4975,77.85,87,100,9.64,BR,1707170769
190,Castillos,-34.1667,-53.8333,71.4,66,49,13.15,UY,1707170769
191,Minas De Marcona,-15.2119,-75.1103,71.55,74,31,10.96,PE,1707170769
192,Luwuk,-0.9516,122.7875,78.08,87,100,2.68,ID,1707170769
193,Cumana,10.4635,-64.1775,82.78,71,75,5.1,VE,1707170769
194,Arar,30.9753,41.0381,48.22,53,0,9.22,SA,1707170769
195,Bambari,5.768,20.6757,82.47,26,16,3.22,CF,1707170769
196,Lan Sak,15.4529,99.5761,71.51,39,0,4.25,TH,1707170769
197,Puerto Aysen,-45.4,-72.7,66.81,50,10,6.29,CL,1707170769
198,Cidreira,-30.1811,-50.2056,76.14,87,42,10.49,BR,1707170770
199,Swift Current,50.2834,-107.8014,29.21,93,100,8.05,CA,1707170770
200,Moab,38.5733,-109.5498,57.49,39,61,9.44,US,1707170770
201,Lytham St Annes,53.7426,-2.997,54.46,86,100,27.36,GB,1707170770
202,Fale Old Settlement,-9.3852,-171.2468,84.42,78,87,25.95,TK,1707170770
203,Vilyuysk,63.7553,121.6247,-36.99,100,87,3.0,RU,1707170770
204,Kununurra,-15.7667,128.7333,78.78,94,2,2.3,AU,1707170627
205,Vorkuta,67.5,64.0,-13.25,98,38,4.52,RU,1707170770
206,Saint-Joseph,-21.3667,55.6167,70.18,76,90,7.7,RE,1707170771
207,Holualoa,19.6228,-155.9522,76.84,70,40,13.8,US,1707170771
208,Mundri,-6.9558,111.71,75.38,95,100,4.88,ID,1707170771
209,Lisbon,38.7167,-9.1333,61.07,86,0,6.91,PT,1707170606
210,Tidjikja,18.5564,-11.4271,70.02,8,0,13.35,MR,1707170771
211,Hamilton,39.1834,-84.5333,53.94,50,0,8.01,US,1707170527
212,Pangkalpinang,-2.1333,106.1333,77.68,88,100,5.1,ID,1707170771
213,Cox'S Bazar,21.4532,91.9798,62.98,64,0,6.78,BD,1707170772
214,Dera Bugti,29.0307,69.151,54.97,54,15,6.46,PK,1707170772
215,Jimena De La Frontera,36.4352,-5.4539,57.34,76,100,3.13,ES,1707170772
216,Devils Lake,48.1128,-98.8651,37.38,87,100,6.91,US,1707170772
217,Bredasdorp,-34.5322,20.0403,71.28,76,1,1.68,ZA,1707170772
218,Villa Alemana,-33.0422,-71.3733,75.51,61,0,16.11,CL,1707170539
219,Murmashi,68.8154,32.8115,-15.59,75,0,4.0,RU,1707170772
220,Matveyev Kurgan,47.5645,38.8695,36.93,78,100,21.27,RU,1707170772
221,Margaret River,-33.95,115.0667,52.72,89,78,8.46,AU,1707170772
222,Ad Dilam,23.9915,47.1627,57.61,41,100,6.85,SA,1707170773
223,Tomatlan,19.9333,-105.25,85.01,37,1,7.87,MX,1707170773
224,Alesund,62.4723,6.1549,29.34,93,75,5.75,NO,1707170593
225,Watertown,42.3709,-71.1828,39.06,34,0,10.36,US,1707170773
226,Labrador City,52.9463,-66.9114,4.91,56,0,4.61,CA,1707170773
227,Tazacorte,28.629,-17.9293,68.14,23,0,9.22,ES,1707170773
228,Hailar,49.2,119.7,-22.11,99,19,3.22,CN,1707170773
229,Kuanda,56.3161,116.0806,-13.36,96,76,1.19,RU,1707170773
230,Boende,-0.2167,20.8667,73.65,78,46,2.66,CD,1707170773
231,Patacamaya,-17.2333,-67.9167,56.73,54,77,10.16,BO,1707170773
232,Neryungri,56.6709,124.6491,-13.86,95,85,1.79,RU,1707170774
233,Petropavlovsk-Kamchatsky,53.0452,158.6483,12.79,80,75,7.0,RU,1707170774
234,Aykhal,66.0,111.5,-6.57,100,100,5.28,RU,1707170774
235,Nepalgunj,28.05,81.6167,52.32,90,0,5.41,NP,1707170515
236,Correntina,-13.3433,-44.6367,77.7,59,100,2.3,BR,1707170666
237,Garbsen,52.4167,9.6,50.05,83,75,21.85,DE,1707170774
238,Amparafaravola,-17.5833,48.2167,67.71,99,100,3.27,MG,1707170774
239,Tadine,-21.55,167.8833,79.54,85,100,18.68,NC,1707170774
240,La Palma,33.8464,-118.0467,59.02,96,100,4.61,US,1707170774
241,Yambio,4.5721,28.3955,73.94,43,78,3.42,SS,1707170774
242,Port Lincoln,-34.7333,135.8667,61.88,59,0,10.25,AU,1707170775
243,Dhuusamarreeb,5.535,46.3861,75.67,65,73,14.92,SO,1707170775
244,Ingeniero Guillermo N. Juarez,-23.9,-61.85,102.58,21,66,12.68,AR,1707170775
